import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/App.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const useState = __vite__cjsImport1_react["useState"];
import { LayoutDashboard, Smartphone, ShoppingCart, Server, CreditCard, Sparkles, Settings, LogOut, Shield } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateMockData } from "/src/data/mockData.ts";
import { useAuth } from "/src/contexts/AuthContext.tsx";
import { ROLE_PERMISSIONS, getRoleIcon, getRoleBadgeColor } from "/src/types/auth.ts";
import TeamRow from "/src/components/TeamRow.tsx";
import TeamDetailView from "/src/components/TeamDetailView.tsx";
import FeaturesMenu from "/src/components/FeaturesMenu.tsx";
import FlakyTestIntelligence from "/src/components/FlakyTestIntelligence.tsx";
import TechnicalDebtTracker from "/src/components/TechnicalDebtTracker.tsx";
import PipelineVisualization from "/src/components/PipelineVisualization.tsx";
import BusinessImpactAnalysis from "/src/components/BusinessImpactAnalysis.tsx";
import PerformanceTesting from "/src/components/PerformanceTesting.tsx";
import DeveloperProductivity from "/src/components/DeveloperProductivity.tsx";
import TestCaseManagement from "/src/components/TestCaseManagement.tsx";
import TestExecutionTimeline from "/src/components/TestExecutionTimeline.tsx";
import TeamGamification from "/src/components/TeamGamification.tsx";
import TeamManagement from "/src/components/TeamManagement.tsx";
import AdminPanel from "/src/components/AdminPanel.tsx";
function App() {
  _s();
  const { user, logout } = useAuth();
  const [activeTab, setActiveTab] = useState("all");
  const [selectedTeam, setSelectedTeam] = useState(null);
  const [currentView, setCurrentView] = useState("dashboard");
  const [teams, setTeams] = useState(generateMockData());
  const avgScore = Math.round(teams.reduce((acc, t) => acc + t.qaScore, 0) / teams.length);
  const filteredTeams = activeTab === "all" ? teams : teams.filter((t) => t.department.toLowerCase() === activeTab);
  const handleFeatureSelect = (featureId) => {
    setCurrentView(featureId);
  };
  if (selectedTeam) {
    return /* @__PURE__ */ jsxDEV(TeamDetailView, { team: selectedTeam, onBack: () => setSelectedTeam(null) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 43,
      columnNumber: 12
    }, this);
  }
  if (currentView === "features") {
    return /* @__PURE__ */ jsxDEV(FeaturesMenu, { onBack: () => setCurrentView("dashboard"), onSelectFeature: handleFeatureSelect }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 48,
      columnNumber: 12
    }, this);
  }
  if (currentView === "flaky-test-intelligence") {
    return /* @__PURE__ */ jsxDEV(FlakyTestIntelligence, { onBack: () => setCurrentView("features") }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 53,
      columnNumber: 12
    }, this);
  }
  if (currentView === "technical-debt") {
    return /* @__PURE__ */ jsxDEV(TechnicalDebtTracker, { onBack: () => setCurrentView("features") }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 57,
      columnNumber: 12
    }, this);
  }
  if (currentView === "pipeline-visualization") {
    return /* @__PURE__ */ jsxDEV(PipelineVisualization, { onBack: () => setCurrentView("features") }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 61,
      columnNumber: 12
    }, this);
  }
  if (currentView === "business-impact") {
    return /* @__PURE__ */ jsxDEV(BusinessImpactAnalysis, { onBack: () => setCurrentView("features") }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 65,
      columnNumber: 12
    }, this);
  }
  if (currentView === "performance-metrics") {
    return /* @__PURE__ */ jsxDEV(PerformanceTesting, { onBack: () => setCurrentView("features") }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 69,
      columnNumber: 12
    }, this);
  }
  if (currentView === "developer-productivity") {
    return /* @__PURE__ */ jsxDEV(DeveloperProductivity, { onBack: () => setCurrentView("features") }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 73,
      columnNumber: 12
    }, this);
  }
  if (currentView === "test-case-management") {
