import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/FeaturesMenu.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react;
import { ArrowLeft, BarChart3, TestTube, Zap, TrendingUp, Code, Wrench, GitBranch, DollarSign, Trophy } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { advancedFeatures } from "/src/data/features.ts";
const FeaturesMenu = ({ onBack, onSelectFeature }) => {
  const getIcon = (iconName) => {
    const icons = {
      BarChart3: /* @__PURE__ */ jsxDEV(BarChart3, { size: 24 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 14,
        columnNumber: 18
      }, this),
      TestTube: /* @__PURE__ */ jsxDEV(TestTube, { size: 24 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 15,
        columnNumber: 17
      }, this),
      Zap: /* @__PURE__ */ jsxDEV(Zap, { size: 24 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 16,
        columnNumber: 12
      }, this),
      TrendingUp: /* @__PURE__ */ jsxDEV(TrendingUp, { size: 24 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 17,
        columnNumber: 19
      }, this),
      Code: /* @__PURE__ */ jsxDEV(Code, { size: 24 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 18,
        columnNumber: 13
      }, this),
      Wrench: /* @__PURE__ */ jsxDEV(Wrench, { size: 24 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 19,
        columnNumber: 15
      }, this),
      GitBranch: /* @__PURE__ */ jsxDEV(GitBranch, { size: 24 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 20,
        columnNumber: 18
      }, this),
      DollarSign: /* @__PURE__ */ jsxDEV(DollarSign, { size: 24 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 21,
        columnNumber: 19
      }, this),
      Trophy: /* @__PURE__ */ jsxDEV(Trophy, { size: 24 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 22,
        columnNumber: 15
      }, this)
    };
    return icons[iconName] || /* @__PURE__ */ jsxDEV(BarChart3, { size: 24 }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
      lineNumber: 24,
      columnNumber: 31
    }, this);
  };
  const getCategoryColor = (category) => {
    const colors = {
      testing: "from-blue-500 to-blue-600",
      performance: "from-purple-500 to-purple-600",
      productivity: "from-green-500 to-green-600",
      business: "from-orange-500 to-orange-600"
    };
    return colors[category] || "from-gray-500 to-gray-600";
  };
  const categories = [
    { id: "testing", name: "Testing & Quality", emoji: "🧪" },
    { id: "performance", name: "Performance & Speed", emoji: "⚡" },
    { id: "productivity", name: "Developer Productivity", emoji: "💻" },
    { id: "business", name: "Business Intelligence", emoji: "📊" }
  ];
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
          className: "flex items-center space-x-2 text-gray-600 hover:text-gray-900 mb-4 transition-colors",
          children: [
            /* @__PURE__ */ jsxDEV(ArrowLeft, { size: 20 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
              lineNumber: 53,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Back to Dashboard" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
              lineNumber: 54,
              columnNumber: 13
            }, this)
          ]
        },
        void 0,
        true,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
          lineNumber: 49,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-gray-900", children: "Advanced Features" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
          lineNumber: 58,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mt-1", children: "Explore powerful analytics and intelligence tools" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
          lineNumber: 59,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 57,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
      lineNumber: 48,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
      lineNumber: 47,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-8", children: categories.map((category) => {
      const categoryFeatures = advancedFeatures.filter((f) => f.category === category.id && f.enabled);
      if (categoryFeatures.length === 0) return null;
      return /* @__PURE__ */ jsxDEV("div", { className: "mb-12", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-2xl font-bold text-gray-900 mb-6 flex items-center", children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-3xl mr-3", children: category.emoji }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
            lineNumber: 74,
            columnNumber: 17
          }, this),
          category.name
        ] }, void 0, true, {
